************************************************************************************************************************
Started at:  2023_09_13_16_52_40
Experiment:  vit-b-16-modified-loss-updated_1694604162
Starting Broad Fine Training with Modified Loss ...
Starting Train/Eval...


CURR EPOCH:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
